[0.011s] Invoking command in '/home/rajana/GSoC/my_robot_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajana/GSoC/my_robot_ws/build/my_robot -- -j8 -l8
[0.044s] Invoked command in '/home/rajana/GSoC/my_robot_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajana/GSoC/my_robot_ws/build/my_robot -- -j8 -l8
[0.052s] Invoking command in '/home/rajana/GSoC/my_robot_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajana/GSoC/my_robot_ws/build/my_robot
[0.058s] -- Install configuration: ""
[0.061s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.061s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.061s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.061s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.061s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.061s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.061s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.061s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.061s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.061s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.061s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.061s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.062s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_GroundB_01/model.config
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_Lamp_01/model.config
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.063s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.064s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.064s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.064s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.064s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.064s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.064s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.064s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.064s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.064s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.064s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.064s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_RoofB_01/model.config
[0.064s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.064s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.065s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.066s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.067s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.067s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.067s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.067s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_WallB_01/model.config
[0.067s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.067s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//urdf/gz.xacro
[0.067s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//urdf/macros.xacro
[0.067s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//urdf/materials.xacro
[0.067s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//urdf/my_robot.xacro
[0.067s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//worlds/empty.sdf
[0.067s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//worlds/small_warehouse.sdf
[0.067s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//rviz/entire_setup.rviz
[0.068s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[0.068s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.068s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.068s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.068s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/environment/path.sh
[0.068s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.068s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/local_setup.bash
[0.068s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/local_setup.sh
[0.068s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.068s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.069s] -- Symlinking: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/package.dsv
[0.076s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.076s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.076s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.076s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/package.xml
[0.077s] Invoked command in '/home/rajana/GSoC/my_robot_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajana/GSoC/my_robot_ws/build/my_robot
